Version 4.1
SHEET 1 5828 27044
WIRE -3904 576 -3952 576
WIRE -6816 592 -7696 592
WIRE -5088 592 -5984 592
WIRE -4752 608 -4752 336
WIRE -4432 608 -4752 608
WIRE -4416 608 -4432 608
WIRE -4256 608 -4256 576
WIRE -4256 608 -4352 608
WIRE -7264 624 -7776 624
WIRE -7152 624 -7200 624
WIRE -2192 624 -3344 624
WIRE -4464 640 -4512 640
WIRE -4416 640 -4464 640
WIRE -3920 640 -3920 544
WIRE -3888 640 -3920 640
WIRE -3760 640 -3824 640
WIRE -7264 656 -7856 656
WIRE -7152 656 -7152 624
WIRE -7104 656 -7152 656
WIRE -6992 656 -7040 656
WIRE -3760 656 -3760 640
WIRE -3712 656 -3760 656
WIRE -3600 656 -3648 656
WIRE -3952 672 -3952 576
WIRE -3888 672 -3952 672
WIRE -7104 688 -7936 688
WIRE -6992 688 -6992 656
WIRE -6944 688 -6992 688
WIRE -6848 688 -6880 688
WIRE -6816 688 -6816 592
WIRE -6752 688 -6816 688
WIRE -5424 688 -5424 560
WIRE -5424 688 -6688 688
WIRE -3712 688 -3760 688
WIRE -4432 704 -4432 608
WIRE -4400 704 -4432 704
WIRE -3760 704 -3760 688
WIRE -3760 704 -4336 704
WIRE -6944 720 -8016 720
WIRE -6848 720 -6848 688
WIRE -6832 720 -6848 720
WIRE -6752 720 -6768 720
WIRE -4464 736 -4464 640
WIRE -4400 736 -4464 736
WIRE -2096 736 -2848 736
WIRE -3600 800 -3600 656
WIRE -3504 800 -3600 800
WIRE -3488 800 -3504 800
WIRE -3344 800 -3344 624
WIRE -3344 800 -3424 800
WIRE -5424 816 -5424 688
WIRE -5088 816 -5424 816
WIRE -4688 816 -4688 144
WIRE -4688 816 -5024 816
WIRE -3536 832 -4256 832
WIRE -3488 832 -3536 832
WIRE -5088 848 -6224 848
WIRE -2000 848 -2704 848
WIRE -4784 864 -4784 448
WIRE -4432 864 -4784 864
WIRE -4416 864 -4432 864
WIRE -4256 864 -4256 832
WIRE -4256 864 -4352 864
WIRE -4464 896 -4544 896
WIRE -4416 896 -4464 896
WIRE -3504 896 -3504 800
WIRE -3472 896 -3504 896
WIRE -3344 896 -3408 896
WIRE -3344 912 -3344 896
WIRE -3296 912 -3344 912
WIRE -3152 912 -3232 912
WIRE -5424 928 -5424 816
WIRE -5088 928 -5424 928
WIRE -4656 928 -4656 400
WIRE -4656 928 -5024 928
WIRE -3536 928 -3536 832
WIRE -3472 928 -3536 928
WIRE -3296 944 -3344 944
WIRE -5088 960 -6304 960
WIRE -4432 960 -4432 864
WIRE -4400 960 -4432 960
WIRE -3344 960 -3344 944
WIRE -3344 960 -4336 960
WIRE -4464 992 -4464 896
WIRE -4400 992 -4464 992
WIRE -5424 1040 -5424 928
WIRE -5088 1040 -5424 1040
WIRE -4512 1040 -4512 640
WIRE -4512 1040 -5024 1040
WIRE -3152 1040 -3152 912
WIRE -3056 1040 -3152 1040
WIRE -3040 1040 -3056 1040
WIRE -2848 1040 -2848 736
WIRE -2848 1040 -2976 1040
WIRE -5088 1072 -6384 1072
WIRE -3088 1072 -4256 1072
WIRE -3040 1072 -3088 1072
WIRE -4816 1104 -4816 560
WIRE -4432 1104 -4816 1104
WIRE -4416 1104 -4432 1104
WIRE -4256 1104 -4256 1072
WIRE -4256 1104 -4352 1104
WIRE -4464 1136 -4576 1136
WIRE -4416 1136 -4464 1136
WIRE -3056 1136 -3056 1040
WIRE -3024 1136 -3056 1136
WIRE -2896 1136 -2960 1136
WIRE -5424 1152 -5424 1040
WIRE -5088 1152 -5424 1152
WIRE -4544 1152 -4544 896
WIRE -4544 1152 -5024 1152
WIRE -2896 1152 -2896 1136
WIRE -2848 1152 -2896 1152
WIRE -2704 1152 -2704 848
WIRE -2704 1152 -2784 1152
WIRE -3088 1168 -3088 1072
WIRE -3024 1168 -3088 1168
WIRE -5088 1184 -6480 1184
WIRE -2848 1184 -2896 1184
WIRE -4432 1200 -4432 1104
WIRE -4400 1200 -4432 1200
WIRE -2896 1200 -2896 1184
WIRE -2896 1200 -4336 1200
WIRE -4464 1232 -4464 1136
WIRE -4400 1232 -4464 1232
WIRE -14816 1264 -14816 -1552
WIRE -14816 1264 -23312 1264
WIRE -5424 1264 -5424 1152
WIRE -5088 1264 -5424 1264
WIRE -4576 1264 -4576 1136
WIRE -4576 1264 -5024 1264
WIRE -5088 1296 -6560 1296
WIRE -14704 1376 -14704 -1552
WIRE -14704 1376 -23264 1376
WIRE -14592 1504 -14592 -1552
WIRE -14592 1504 -23216 1504
WIRE -2624 1536 -4880 1536
WIRE -10304 1568 -12432 1568
WIRE -5648 1568 -5648 144
WIRE -5648 1568 -10240 1568
WIRE -14464 1600 -14464 -1552
WIRE -14464 1600 -23168 1600
WIRE -10304 1600 -10464 1600
WIRE -10304 1680 -12320 1680
WIRE -5728 1680 -5728 256
WIRE -5728 1680 -10240 1680
WIRE -5088 1696 -5424 1696
WIRE -4464 1696 -5024 1696
WIRE -4448 1696 -4464 1696
WIRE -3280 1696 -4384 1696
WIRE -10464 1712 -10464 1600
WIRE -10304 1712 -10464 1712
WIRE -5648 1728 -5648 1568
WIRE -5088 1728 -5648 1728
WIRE -4496 1728 -4688 1728
WIRE -4448 1728 -4496 1728
WIRE -10304 1792 -12208 1792
WIRE -5808 1792 -5808 368
WIRE -5808 1792 -10240 1792
WIRE -4464 1792 -4464 1696
WIRE -4432 1792 -4464 1792
WIRE -4352 1792 -4368 1792
WIRE -4272 1792 -4288 1792
WIRE -5424 1808 -5424 1696
WIRE -5088 1808 -5424 1808
WIRE -4720 1808 -5024 1808
WIRE -10464 1824 -10464 1712
WIRE -10304 1824 -10464 1824
WIRE -4496 1824 -4496 1728
WIRE -4352 1824 -4496 1824
WIRE -5728 1840 -5728 1680
WIRE -5088 1840 -5728 1840
WIRE -4256 1856 -4320 1856
WIRE -4240 1856 -4256 1856
WIRE -3760 1856 -4176 1856
WIRE -4272 1888 -4272 1792
WIRE -4272 1888 -4288 1888
WIRE -4240 1888 -4272 1888
WIRE -15712 1904 -15712 -1552
WIRE -15712 1904 -23808 1904
WIRE -10304 1904 -12080 1904
WIRE -5904 1904 -5904 480
WIRE -5904 1904 -10240 1904
WIRE -5424 1920 -5424 1808
WIRE -5088 1920 -5424 1920
WIRE -4752 1920 -5024 1920
WIRE -3280 1920 -3280 1696
WIRE -2496 1920 -3280 1920
WIRE -10464 1936 -10464 1824
WIRE -10304 1936 -10464 1936
WIRE -5808 1952 -5808 1792
WIRE -5088 1952 -5808 1952
WIRE -4720 1952 -4720 1808
WIRE -4448 1952 -4720 1952
WIRE -4432 1952 -4448 1952
WIRE -4320 1952 -4320 1856
WIRE -4320 1952 -4368 1952
WIRE -4256 1952 -4256 1856
WIRE -4240 1952 -4256 1952
WIRE -4144 1952 -4176 1952
WIRE -4064 1952 -4080 1952
WIRE -4480 1984 -4656 1984
WIRE -4432 1984 -4480 1984
WIRE -4288 1984 -4288 1888
WIRE -4144 1984 -4288 1984
WIRE -15840 2016 -15840 -1552
WIRE -15840 2016 -23760 2016
WIRE -10304 2016 -11952 2016
WIRE -5984 2016 -5984 592
WIRE -5984 2016 -10240 2016
WIRE -4064 2016 -4064 1952
WIRE -4016 2016 -4064 2016
WIRE -3936 2016 -3952 2016
WIRE -5424 2032 -5424 1920
WIRE -5088 2032 -5424 2032
WIRE -4784 2032 -5024 2032
WIRE -3760 2032 -3760 1856
WIRE -2352 2032 -3760 2032
WIRE -10464 2048 -10464 1936
WIRE -10304 2048 -10464 2048
WIRE -4448 2048 -4448 1952
WIRE -4416 2048 -4448 2048
WIRE -4320 2048 -4352 2048
WIRE -4016 2048 -4256 2048
WIRE -5904 2064 -5904 1904
WIRE -5088 2064 -5904 2064
WIRE -4480 2080 -4480 1984
WIRE -4320 2080 -4480 2080
WIRE -3920 2128 -3952 2128
WIRE -3904 2128 -3920 2128
WIRE -3760 2128 -3840 2128
WIRE -15952 2144 -15952 -1552
WIRE -15952 2144 -23712 2144
WIRE -5424 2144 -5424 2032
WIRE -5088 2144 -5424 2144
WIRE -4816 2144 -5024 2144
WIRE -3760 2144 -3760 2128
WIRE -2256 2144 -3760 2144
WIRE -3952 2160 -3952 2128
WIRE -3952 2160 -4256 2160
WIRE -3936 2160 -3936 2016
WIRE -3904 2160 -3936 2160
WIRE -7696 2176 -7696 592
WIRE -7392 2176 -7696 2176
WIRE -6832 2176 -7360 2176
WIRE -5984 2176 -5984 2016
WIRE -5088 2176 -5984 2176
WIRE -7392 2192 -7392 2176
WIRE -7328 2192 -7392 2192
WIRE -4752 2192 -4752 1920
WIRE -4432 2192 -4752 2192
WIRE -4416 2192 -4432 2192
WIRE -4256 2192 -4256 2160
WIRE -4256 2192 -4352 2192
WIRE -7776 2208 -7776 624
WIRE -7360 2208 -7360 2176
WIRE -7360 2208 -7776 2208
WIRE -7328 2208 -7328 2192
WIRE -7280 2208 -7328 2208
WIRE -7168 2208 -7216 2208
WIRE -4464 2224 -4512 2224
WIRE -4416 2224 -4464 2224
WIRE -3920 2224 -3920 2128
WIRE -3888 2224 -3920 2224
WIRE -3808 2224 -3824 2224
WIRE -3680 2224 -3744 2224
WIRE -16064 2240 -16064 -1552
WIRE -16064 2240 -23664 2240
WIRE -7856 2240 -7856 656
WIRE -7280 2240 -7856 2240
WIRE -7168 2240 -7168 2208
WIRE -7120 2240 -7168 2240
WIRE -7008 2240 -7056 2240
WIRE -3680 2240 -3680 2224
WIRE -3632 2240 -3680 2240
WIRE -3536 2240 -3568 2240
WIRE -3952 2256 -3952 2160
WIRE -3808 2256 -3952 2256
WIRE -2160 2256 -3344 2256
WIRE -7936 2272 -7936 688
WIRE -7120 2272 -7936 2272
WIRE -7008 2272 -7008 2240
WIRE -6960 2272 -7008 2272
WIRE -6864 2272 -6896 2272
WIRE -6832 2272 -6832 2176
WIRE -6768 2272 -6832 2272
WIRE -5424 2272 -5424 2144
WIRE -5424 2272 -6704 2272
WIRE -3632 2272 -3680 2272
WIRE -4432 2288 -4432 2192
WIRE -4416 2288 -4432 2288
WIRE -4336 2288 -4352 2288
WIRE -3680 2288 -3680 2272
WIRE -3680 2288 -4272 2288
WIRE -8016 2304 -8016 720
WIRE -6960 2304 -8016 2304
WIRE -6864 2304 -6864 2272
WIRE -6848 2304 -6864 2304
WIRE -6768 2304 -6784 2304
WIRE -4464 2320 -4464 2224
WIRE -4336 2320 -4464 2320
WIRE -2064 2368 -2848 2368
WIRE -3504 2384 -3568 2384
WIRE -3488 2384 -3504 2384
WIRE -3344 2384 -3344 2256
WIRE -3344 2384 -3424 2384
WIRE -5424 2400 -5424 2272
WIRE -5088 2400 -5424 2400
WIRE -4688 2400 -4688 1728
WIRE -4688 2400 -5024 2400
WIRE -3568 2416 -3568 2384
WIRE -3568 2416 -4256 2416
WIRE -3536 2416 -3536 2240
WIRE -3488 2416 -3536 2416
WIRE -6224 2432 -6224 848
WIRE -5088 2432 -6224 2432
WIRE -4784 2448 -4784 2032
WIRE -4432 2448 -4784 2448
WIRE -4416 2448 -4432 2448
WIRE -4256 2448 -4256 2416
WIRE -4256 2448 -4352 2448
WIRE -19648 2480 -22208 2480
WIRE -18256 2480 -18256 -1552
WIRE -18256 2480 -19584 2480
WIRE -17840 2480 -18256 2480
WIRE -4464 2480 -4544 2480
WIRE -4416 2480 -4464 2480
WIRE -3504 2480 -3504 2384
WIRE -3488 2480 -3504 2480
WIRE -3408 2480 -3424 2480
WIRE -3280 2480 -3344 2480
WIRE -1968 2480 -2704 2480
WIRE -3280 2496 -3280 2480
WIRE -3232 2496 -3280 2496
WIRE -3152 2496 -3168 2496
WIRE -19504 2512 -19584 2512
WIRE -5424 2512 -5424 2400
WIRE -5088 2512 -5424 2512
WIRE -4656 2512 -4656 1984
WIRE -4656 2512 -5024 2512
WIRE -3536 2512 -3536 2416
WIRE -3408 2512 -3536 2512
WIRE -3232 2528 -3280 2528
WIRE -6304 2544 -6304 960
WIRE -5088 2544 -6304 2544
WIRE -4432 2544 -4432 2448
WIRE -4416 2544 -4432 2544
WIRE -4336 2544 -4352 2544
WIRE -3280 2544 -3280 2528
WIRE -3280 2544 -4272 2544
WIRE -4464 2576 -4464 2480
WIRE -4336 2576 -4464 2576
WIRE -19648 2592 -22160 2592
WIRE -18384 2592 -18384 -1552
WIRE -18384 2592 -19584 2592
WIRE -17856 2592 -18384 2592
WIRE -19504 2624 -19504 2512
WIRE -19504 2624 -19584 2624
WIRE -5424 2624 -5424 2512
WIRE -5088 2624 -5424 2624
WIRE -4512 2624 -4512 2224
WIRE -4512 2624 -5024 2624
WIRE -3056 2624 -3120 2624
WIRE -3040 2624 -3056 2624
WIRE -2848 2624 -2848 2368
WIRE -2848 2624 -2976 2624
WIRE -6384 2656 -6384 1072
WIRE -5088 2656 -6384 2656
WIRE -3120 2656 -3120 2624
WIRE -3120 2656 -4256 2656
WIRE -3040 2656 -3088 2656
WIRE -4816 2688 -4816 2144
WIRE -4432 2688 -4816 2688
WIRE -4416 2688 -4432 2688
WIRE -4256 2688 -4256 2656
WIRE -4256 2688 -4352 2688
WIRE -3152 2688 -3152 2496
WIRE -3088 2688 -3088 2656
WIRE -3088 2688 -3152 2688
WIRE -19648 2720 -22112 2720
WIRE -18496 2720 -18496 -1552
WIRE -18496 2720 -19584 2720
WIRE -17872 2720 -18496 2720
WIRE -4464 2720 -4576 2720
WIRE -4416 2720 -4464 2720
WIRE -3056 2720 -3056 2624
WIRE -3024 2720 -3056 2720
WIRE -2944 2720 -2960 2720
WIRE -2816 2720 -2880 2720
WIRE -5424 2736 -5424 2624
WIRE -5088 2736 -5424 2736
WIRE -4544 2736 -4544 2480
WIRE -4544 2736 -5024 2736
WIRE -2816 2736 -2816 2720
WIRE -2768 2736 -2816 2736
WIRE -2704 2736 -2704 2480
WIRE -19504 2752 -19504 2624
WIRE -19504 2752 -19584 2752
WIRE -3088 2752 -3088 2688
WIRE -2944 2752 -3088 2752
WIRE -6480 2768 -6480 1184
WIRE -5088 2768 -6480 2768
WIRE -2768 2768 -2816 2768
WIRE -4432 2784 -4432 2688
WIRE -4416 2784 -4432 2784
WIRE -4336 2784 -4352 2784
WIRE -2816 2784 -2816 2768
WIRE -2816 2784 -4272 2784
WIRE -19648 2816 -22064 2816
WIRE -18608 2816 -18608 -1552
WIRE -18608 2816 -19584 2816
WIRE -17888 2816 -18608 2816
WIRE -4464 2816 -4464 2720
WIRE -4336 2816 -4464 2816
WIRE -19504 2848 -19504 2752
WIRE -19504 2848 -19584 2848
WIRE -5424 2848 -5424 2736
WIRE -5088 2848 -5424 2848
WIRE -4576 2848 -4576 2720
WIRE -4576 2848 -5024 2848
WIRE -6560 2880 -6560 1296
WIRE -5088 2880 -6560 2880
WIRE -4880 2912 -4880 1536
WIRE -2624 2912 -2624 1536
WIRE -2624 2912 -4880 2912
WIRE -10304 3088 -11360 3088
WIRE -6224 3088 -6224 2432
WIRE -6224 3088 -10240 3088
WIRE -10464 3120 -10464 2048
WIRE -10304 3120 -10464 3120
WIRE -3264 3184 -6064 3184
WIRE -10304 3200 -11248 3200
WIRE -6304 3200 -6304 2544
WIRE -6304 3200 -10240 3200
WIRE -10464 3232 -10464 3120
WIRE -10304 3232 -10464 3232
WIRE -3344 3248 -4896 3248
WIRE -10304 3312 -11136 3312
WIRE -6384 3312 -6384 2656
WIRE -6384 3312 -10240 3312
WIRE -10464 3344 -10464 3232
WIRE -10304 3344 -10464 3344
WIRE -5088 3360 -5424 3360
WIRE -4448 3360 -5024 3360
WIRE -4304 3360 -4384 3360
WIRE -4176 3360 -4240 3360
WIRE -26208 3376 -26848 3376
WIRE -25408 3376 -26208 3376
WIRE -24496 3376 -25408 3376
WIRE -23600 3376 -24496 3376
WIRE -23312 3376 -23312 1264
WIRE -23312 3376 -23600 3376
WIRE -22784 3376 -23312 3376
WIRE -22000 3376 -22784 3376
WIRE -5648 3392 -5648 1728
WIRE -5088 3392 -5648 3392
WIRE -4448 3392 -4688 3392
WIRE -26176 3424 -26816 3424
WIRE -25360 3424 -26176 3424
WIRE -24400 3424 -25360 3424
WIRE -23568 3424 -24400 3424
WIRE -23264 3424 -23264 1376
WIRE -23264 3424 -23568 3424
WIRE -22752 3424 -23264 3424
WIRE -21968 3424 -22752 3424
WIRE -10304 3424 -11008 3424
WIRE -6480 3424 -6480 2768
WIRE -6480 3424 -10240 3424
WIRE -26144 3456 -26784 3456
WIRE -25312 3456 -26144 3456
WIRE -24368 3456 -25312 3456
WIRE -23504 3456 -24368 3456
WIRE -23216 3456 -23216 1504
WIRE -23216 3456 -23504 3456
WIRE -22704 3456 -23216 3456
WIRE -21936 3456 -22704 3456
WIRE -10464 3456 -10464 3344
WIRE -10304 3456 -10464 3456
WIRE -5424 3472 -5424 3360
WIRE -5088 3472 -5424 3472
WIRE -4720 3472 -5024 3472
WIRE -4176 3472 -4176 3360
WIRE -4144 3472 -4176 3472
WIRE -4032 3472 -4080 3472
WIRE -26112 3504 -26752 3504
WIRE -25248 3504 -26112 3504
WIRE -24336 3504 -25248 3504
WIRE -23472 3504 -24336 3504
WIRE -23168 3504 -23168 1600
WIRE -23168 3504 -23472 3504
WIRE -22656 3504 -23168 3504
WIRE -21888 3504 -22656 3504
WIRE -5728 3504 -5728 1840
WIRE -5088 3504 -5728 3504
WIRE -4144 3504 -4176 3504
WIRE -22656 3520 -22656 3504
WIRE -22656 3520 -22688 3520
WIRE -10304 3536 -10880 3536
WIRE -6560 3536 -6560 2880
WIRE -6560 3536 -10240 3536
WIRE -10464 3568 -10464 3456
WIRE -10304 3568 -10464 3568
WIRE -22704 3584 -22704 3456
WIRE -22656 3584 -22704 3584
WIRE -5424 3584 -5424 3472
WIRE -5088 3584 -5424 3584
WIRE -4752 3584 -5024 3584
WIRE -3264 3584 -3264 3184
WIRE -3232 3584 -3264 3584
WIRE -2528 3584 -3168 3584
WIRE -23504 3616 -23504 3456
WIRE -23472 3616 -23472 3504
WIRE -5808 3616 -5808 1952
WIRE -5088 3616 -5808 3616
WIRE -4720 3616 -4720 3472
WIRE -4432 3616 -4720 3616
WIRE -4288 3616 -4368 3616
WIRE -4176 3616 -4176 3504
WIRE -4176 3616 -4224 3616
WIRE -3664 3616 -3808 3616
WIRE -3232 3616 -3600 3616
WIRE -26848 3632 -26848 3376
WIRE -26832 3632 -26848 3632
WIRE -25360 3648 -25360 3424
WIRE -25280 3648 -25360 3648
WIRE -21968 3648 -21968 3424
WIRE -21936 3648 -21936 3456
WIRE -4432 3648 -4656 3648
WIRE -3664 3648 -3776 3648
WIRE -26752 3664 -26752 3504
WIRE -26752 3664 -26848 3664
WIRE -26176 3664 -26176 3424
WIRE -26144 3664 -26144 3456
WIRE -22688 3664 -22688 3520
WIRE -22688 3664 -22720 3664
WIRE -25280 3696 -25280 3648
WIRE -25248 3696 -25248 3504
WIRE -5424 3696 -5424 3584
WIRE -5088 3696 -5424 3696
WIRE -4784 3696 -5024 3696
WIRE -4032 3696 -4032 3472
WIRE -3984 3696 -4032 3696
WIRE -3808 3696 -3808 3616
WIRE -3808 3696 -3920 3696
WIRE -26832 3712 -26832 3632
WIRE -26752 3712 -26832 3712
WIRE -22752 3712 -22752 3424
WIRE -22720 3712 -22720 3664
WIRE -5904 3728 -5904 2064
WIRE -5088 3728 -5904 3728
WIRE -3984 3728 -4032 3728
WIRE -2432 3728 -3552 3728
WIRE -24368 3760 -24368 3456
WIRE -24336 3760 -24336 3504
WIRE -21936 3760 -21936 3712
WIRE -21936 3760 -21968 3760
WIRE -26816 3792 -26816 3424
WIRE -26784 3792 -26784 3456
WIRE -26144 3792 -26144 3728
WIRE -26144 3792 -26176 3792
WIRE -18352 3792 -18976 3792
WIRE -10464 3792 -10464 3568
WIRE -10464 3792 -18288 3792
WIRE -22000 3808 -22000 3376
WIRE -21968 3808 -21968 3760
WIRE -5424 3808 -5424 3696
WIRE -5088 3808 -5424 3808
WIRE -4816 3808 -5024 3808
WIRE -26208 3824 -26208 3376
WIRE -26176 3824 -26176 3792
WIRE -25248 3824 -25248 3760
WIRE -25248 3824 -25376 3824
WIRE -22720 3824 -22720 3776
WIRE -22720 3824 -22752 3824
WIRE -18480 3824 -18608 3824
WIRE -18352 3824 -18416 3824
WIRE -23600 3840 -23600 3376
WIRE -23568 3840 -23568 3424
WIRE -5984 3840 -5984 2176
WIRE -5088 3840 -5984 3840
WIRE -2320 3840 -3552 3840
WIRE -25408 3856 -25408 3376
WIRE -25376 3856 -25376 3824
WIRE -4752 3856 -4752 3584
WIRE -4416 3856 -4752 3856
WIRE -4272 3856 -4352 3856
WIRE -4176 3856 -4208 3856
WIRE -22784 3872 -22784 3376
WIRE -22752 3872 -22752 3824
WIRE -7696 3872 -7696 2176
WIRE -7232 3872 -7696 3872
WIRE -6816 3872 -7168 3872
WIRE -24336 3888 -24336 3824
WIRE -24336 3888 -24464 3888
WIRE -4416 3888 -4512 3888
WIRE -26784 3904 -26784 3856
WIRE -26784 3904 -26816 3904
WIRE -21968 3904 -21968 3872
WIRE -21968 3904 -22000 3904
WIRE -7776 3904 -7776 2208
WIRE -7232 3904 -7776 3904
WIRE -24496 3920 -24496 3376
WIRE -24464 3920 -24464 3888
WIRE -23568 3920 -23568 3904
WIRE -22000 3920 -22000 3904
WIRE -26176 3936 -26176 3888
WIRE -21888 3936 -21888 3504
WIRE -21888 3936 -21968 3936
WIRE -7856 3936 -7856 2240
WIRE -7120 3936 -7856 3936
WIRE -7040 3936 -7056 3936
WIRE -6816 3936 -6816 3872
WIRE -6784 3936 -6816 3936
WIRE -6064 3936 -6064 3184
WIRE -6064 3936 -6720 3936
WIRE -5424 3936 -5424 3808
WIRE -5424 3936 -6064 3936
WIRE -26848 3952 -26848 3664
WIRE -26816 3952 -26816 3904
WIRE -2224 3952 -3552 3952
WIRE -25376 3968 -25376 3920
WIRE -22752 3968 -22752 3936
WIRE -22752 3968 -22784 3968
WIRE -7936 3968 -7936 2272
WIRE -7120 3968 -7936 3968
WIRE -7040 3968 -7040 3936
WIRE -7008 3968 -7040 3968
WIRE -6928 3968 -6944 3968
WIRE -6784 3968 -6864 3968
WIRE -4176 3968 -4176 3856
WIRE -4128 3968 -4176 3968
WIRE -4032 3968 -4032 3728
WIRE -4032 3968 -4064 3968
WIRE -22784 3984 -22784 3968
WIRE -22656 4000 -22656 3584
WIRE -22656 4000 -22752 4000
WIRE -22000 4000 -22000 3984
WIRE -21968 4000 -21968 3936
WIRE -8016 4000 -8016 2304
WIRE -7008 4000 -8016 4000
WIRE -4128 4000 -4176 4000
WIRE -18976 4016 -18976 3792
WIRE -24464 4032 -24464 3984
WIRE -23472 4032 -23472 3680
WIRE -23472 4032 -23536 4032
WIRE -26176 4048 -26176 4000
WIRE -26144 4048 -26176 4048
WIRE -26816 4064 -26816 4016
WIRE -26816 4064 -26880 4064
WIRE -23568 4064 -23568 3984
WIRE -23536 4064 -23536 4032
WIRE -22784 4064 -22784 4048
WIRE -22752 4064 -22752 4000
WIRE -5424 4064 -5424 3936
WIRE -5088 4064 -5424 4064
WIRE -4688 4064 -4688 3392
WIRE -4688 4064 -5024 4064
WIRE -2128 4064 -3552 4064
WIRE -26880 4080 -26880 4064
WIRE -26144 4080 -26144 4048
WIRE -26112 4080 -26112 3504
WIRE -25376 4080 -25376 4032
WIRE -25344 4080 -25376 4080
WIRE -26752 4096 -26752 3712
WIRE -26752 4096 -26848 4096
WIRE -6224 4096 -6224 3088
WIRE -5088 4096 -6224 4096
WIRE -25344 4112 -25344 4080
WIRE -25312 4112 -25312 3456
WIRE -4784 4112 -4784 3696
WIRE -4416 4112 -4784 4112
WIRE -4272 4112 -4352 4112
WIRE -4176 4112 -4176 4000
WIRE -4176 4112 -4208 4112
WIRE -24464 4144 -24464 4096
WIRE -24432 4144 -24464 4144
WIRE -4416 4144 -4544 4144
WIRE -26880 4160 -26880 4144
WIRE -26848 4160 -26848 4096
WIRE -24432 4176 -24432 4144
WIRE -24400 4176 -24400 3424
WIRE -5424 4176 -5424 4064
WIRE -5088 4176 -5424 4176
WIRE -4656 4176 -4656 3648
WIRE -4656 4176 -5024 4176
WIRE -2032 4176 -3552 4176
WIRE -26112 4208 -26112 4144
WIRE -26112 4208 -26160 4208
WIRE -6304 4208 -6304 3200
WIRE -5088 4208 -6304 4208
WIRE -18992 4224 -18992 4080
WIRE -18992 4224 -19184 4224
WIRE -18928 4224 -18928 4080
WIRE -18704 4224 -18928 4224
WIRE -18976 4256 -18976 4080
WIRE -18976 4256 -19072 4256
WIRE -18944 4256 -18944 4080
WIRE -18832 4256 -18944 4256
WIRE -26848 4288 -26848 4224
WIRE -26848 4288 -37872 4288
WIRE -5424 4288 -5424 4176
WIRE -5088 4288 -5424 4288
WIRE -4512 4288 -4512 3888
WIRE -4512 4288 -5024 4288
WIRE -26112 4320 -26112 4208
WIRE -26112 4320 -37056 4320
WIRE -6384 4320 -6384 3312
WIRE -5088 4320 -6384 4320
WIRE -25312 4352 -25312 4176
WIRE -25312 4352 -36352 4352
WIRE -4816 4352 -4816 3808
WIRE -4416 4352 -4816 4352
WIRE -4272 4352 -4352 4352
WIRE -3776 4352 -3776 3648
WIRE -3776 4352 -4208 4352
WIRE -24400 4384 -24400 4240
WIRE -24400 4384 -35424 4384
WIRE -4416 4384 -4576 4384
WIRE -5424 4400 -5424 4288
WIRE -5088 4400 -5424 4400
WIRE -4544 4400 -4544 4144
WIRE -4544 4400 -5024 4400
WIRE -23536 4416 -23536 4128
WIRE -23536 4416 -34592 4416
WIRE -6480 4432 -6480 3424
